[0][5][0][4][2]	 1.24860000e-04	-6.93670000e-06	 2.69380000e-04	 3.38010000e+01	 1.29160000e+01	 2.13430000e+01
[0][5][0][4][3]	 1.21270000e-04	-2.48080000e-05	 2.23670000e-04	 3.06810000e+01	 7.53310000e+00	 1.77220000e+01
[0][5][0][4][4]	 1.13700000e-04	-2.57650000e-05	 2.13830000e-04	 2.84690000e+01	 6.36830000e+00	 1.69420000e+01
[0][5][0][4][5]	 1.01520000e-04	-1.00350000e-05	 2.37510000e-04	 2.69610000e+01	 9.28290000e+00	 1.88180000e+01
[0][5][0][5][0]	 1.38360000e-04	 6.16460000e-05	 4.79070000e-04	 4.56950000e+01	 3.35390000e+01	 3.79570000e+01
[0][5][0][5][1]	 1.40480000e-04	 1.31920000e-05	 3.52400000e-04	 4.05230000e+01	 2.03530000e+01	 2.79210000e+01
[0][5][0][5][2]	 1.39610000e-04	-1.92550000e-05	 2.66440000e-04	 3.64260000e+01	 1.12520000e+01	 2.11100000e+01
[0][5][0][5][3]	 1.35200000e-04	-3.56650000e-05	 2.19030000e-04	 3.32540000e+01	 6.17810000e+00	 1.73540000e+01
[0][5][0][5][4]	 1.26700000e-04	-3.61500000e-05	 2.07900000e-04	 3.08380000e+01	 5.03290000e+00	 1.64720000e+01
[0][5][0][5][5]	 1.13530000e-04	-2.09730000e-05	 2.30680000e-04	 2.89900000e+01	 7.67650000e+00	 1.82770000e+01
[0][5][1][0][0]	 5.63280000e-05	 3.33030000e-05	 2.64690000e-04	 1.95780000e+01	 1.59300000e+01	 2.09720000e+01
[0][5][1][0][1]	 4.43590000e-05	 5.62640000e-05	 2.97400000e-04	 1.89880000e+01	 2.08740000e+01	 2.35630000e+01
[0][5][1][0][2]	 3.25070000e-05	 6.87240000e-05	 3.11440000e-04	 1.71820000e+01	 2.29210000e+01	 2.46750000e+01
[0][5][1][0][3]	 2.15870000e-05	 7.05480000e-05	 3.07500000e-04	 1.43710000e+01	 2.21290000e+01	 2.43640000e+01
[0][5][1][0][4]	 1.24240000e-05	 6.16620000e-05	 2.86290000e-04	 1.07740000e+01	 1.85760000e+01	 2.26830000e+01
[0][5][1][0][5]	 5.85040000e-06	 4.20580000e-05	 2.48480000e-04	 6.62080000e+00	 1.23580000e+01	 1.96870000e+01
[0][5][1][1][0]	 6.72130000e-05	 2.25000000e-05	 2.57840000e-04	 2.13130000e+01	 1.42270000e+01	 2.04290000e+01
[0][5][1][1][1]	 5.46390000e-05	 4.45400000e-05	 2.89980000e-04	 2.04450000e+01	 1.88450000e+01	 2.29760000e+01
[0][5][1][1][2]	 4.21610000e-05	 5.62830000e-05	 3.03560000e-04	 1.83810000e+01	 2.06180000e+01	 2.40510000e+01
[0][5][1][1][3]	 3.06430000e-05	 5.75760000e-05	 2.99310000e-04	 1.53400000e+01	 1.96080000e+01	 2.37150000e+01
[0][5][1][1][4]	 2.09540000e-05	 4.83340000e-05	 2.77980000e-04	 1.15550000e+01	 1.58940000e+01	 2.20240000e+01
[0][5][1][1][5]	 1.39750000e-05	 2.85420000e-05	 2.40320000e-04	 7.26760000e+00	 9.57580000e+00	 1.90400000e+01
[0][5][1][2][0]	 7.83710000e-05	 1.16870000e-05	 2.51050000e-04	 2.31220000e+01	 1.25550000e+01	 1.98910000e+01
[0][5][1][2][1]	 6.51000000e-05	 3.28070000e-05	 2.82600000e-04	 2.19520000e+01	 1.68340000e+01	 2.23900000e+01
[0][5][1][2][2]	 5.19290000e-05	 4.38620000e-05	 2.95700000e-04	 1.96130000e+01	 1.83350000e+01	 2.34280000e+01
[0][5][1][2][3]	 3.97660000e-05	 4.46840000e-05	 2.91160000e-04	 1.63380000e+01	 1.71170000e+01	 2.30690000e+01
[0][5][1][2][4]	 2.95290000e-05	 3.51780000e-05	 2.69800000e-04	 1.23690000e+01	 1.32650000e+01	 2.13760000e+01
[0][5][1][2][5]	 2.21450000e-05	 1.53240000e-05	 2.32430000e-04	 7.96210000e+00	 6.88120000e+00	 1.84160000e+01
[0][5][1][3][0]	 8.98060000e-05	 8.46680000e-07	 2.44290000e-04	 2.50050000e+01	 1.09080000e+01	 1.93550000e+01
[0][5][1][3][1]	 7.57470000e-05	 2.10520000e-05	 2.75200000e-04	 2.35070000e+01	 1.48400000e+01	 2.18050000e+01
[0][5][1][3][2]	 6.18130000e-05	 3.14570000e-05	 2.87830000e-04	 2.08800000e+01	 1.60690000e+01	 2.28050000e+01
[0][5][1][3][3]	 4.89590000e-05	 3.18810000e-05	 2.83050000e-04	 1.73660000e+01	 1.46600000e+01	 2.24260000e+01
[0][5][1][3][4]	 3.81490000e-05	 2.22220000e-05	 2.61760000e-04	 1.32200000e+01	 1.06960000e+01	 2.07390000e+01
[0][5][1][3][5]	 3.03570000e-05	 2.45600000e-06	 2.24860000e-04	 8.71000000e+00	 4.28880000e+00	 1.78160000e+01
[0][5][1][4][0]	 1.01520000e-04	-1.00350000e-05	 2.37510000e-04	 2.69610000e+01	 9.28290000e+00	 1.88180000e+01
[0][5][1][4][1]	 8.65830000e-05	 9.26160000e-06	 2.67780000e-04	 2.51110000e+01	 1.28580000e+01	 2.12160000e+01
[0][5][1][4][2]	 7.18160000e-05	 1.90630000e-05	 2.79940000e-04	 2.21810000e+01	 1.38210000e+01	 2.21800000e+01
[0][5][1][4][3]	 5.82230000e-05	 1.91770000e-05	 2.74980000e-04	 1.84250000e+01	 1.22370000e+01	 2.17870000e+01
[0][5][1][4][4]	 4.68140000e-05	 9.49260000e-06	 2.53860000e-04	 1.41100000e+01	 8.19610000e+00	 2.01140000e+01
[0][5][1][4][5]	 3.86090000e-05	-1.00100000e-05	 2.17600000e-04	 9.51700000e+00	 1.81260000e+00	 1.72410000e+01
[0][5][1][5][0]	 1.13530000e-04	-2.09730000e-05	 2.30680000e-04	 2.89900000e+01	 7.67650000e+00	 1.82770000e+01
[0][5][1][5][1]	 9.76130000e-05	-2.57430000e-06	 2.60290000e-04	 2.67630000e+01	 1.08870000e+01	 2.06230000e+01
[0][5][1][5][2]	 8.19420000e-05	 6.67800000e-06	 2.72020000e-04	 2.35170000e+01	 1.15900000e+01	 2.15530000e+01
[0][5][1][5][3]	 6.75600000e-05	 6.58000000e-06	 2.66940000e-04	 1.95170000e+01	 9.85400000e+00	 2.11500000e+01
[0][5][1][5][4]	 5.55250000e-05	-2.98180000e-06	 2.46120000e-04	 1.50430000e+01	 5.77210000e+00	 1.95000000e+01
[0][5][1][5][5]	 4.69010000e-05	-2.20240000e-05	 2.10680000e-04	 1.03890000e+01	-5.33460000e-01	 1.66920000e+01
[0][5][2][0][0]	 5.85040000e-06	 4.20580000e-05	 2.48480000e-04	 6.62080000e+00	 1.23580000e+01	 1.96870000e+01
[0][5][2][0][1]	 8.20020000e-07	 1.66950000e-05	 2.03810000e-04	 2.21150000e+00	 4.72710000e+00	 1.61480000e+01
[0][5][2][0][2]	-4.24860000e-06	-9.51490000e-06	 1.61220000e-04	-2.30900000e+00	-3.14350000e+00	 1.27740000e+01
[0][5][2][0][3]	-9.32680000e-06	-3.65880000e-05	 1.20210000e-04	-6.93470000e+00	-1.12550000e+01	 9.52460000e+00
[0][5][2][0][4]	-1.43920000e-05	-6.45280000e-05	 8.02370000e-05	-1.16600000e+01	-1.96050000e+01	 6.35720000e+00
[0][5][2][0][5]	-1.94300000e-05	-9.33210000e-05	 4.06950000e-05	-1.64790000e+01	-2.81880000e+01	 3.22430000e+00
[0][5][2][1][0]	 1.39750000e-05	 2.85420000e-05	 2.40320000e-04	 7.26760000e+00	 9.57580000e+00	 1.90400000e+01
[0][5][2][1][1]	 8.69430000e-06	 2.95640000e-06	 1.96090000e-04	 2.76240000e+00	 1.85310000e+00	 1.55370000e+01
[0][5][2][1][2]	 3.48990000e-06	-2.37170000e-05	 1.54260000e-04	-1.85090000e+00	-6.16210000e+00	 1.22220000e+01
[0][5][2][1][3]	-1.67290000e-06	-5.15070000e-05	 1.14300000e-04	-6.58530000e+00	-1.44820000e+01	 9.05570000e+00
[0][5][2][1][4]	-6.83650000e-06	-8.04300000e-05	 7.56100000e-05	-1.14550000e+01	-2.31160000e+01	 5.99060000e+00
[0][5][2][1][5]	-1.20510000e-05	-1.10490000e-04	 3.75720000e-05	-1.64730000e+01	-3.20710000e+01	 2.97690000e+00
[0][5][2][2][0]	 2.21450000e-05	 1.53240000e-05	 2.32430000e-04	 7.96210000e+00	 6.88120000e+00	 1.84160000e+01
[0][5][2][2][1]	 1.66370000e-05	-1.03400000e-05	 1.88870000e-04	 3.38470000e+00	-8.90070000e-01	 1.49640000e+01
[0][5][2][2][2]	 1.13360000e-05	-3.73350000e-05	 1.48010000e-04	-1.29340000e+00	-9.00590000e+00	 1.17270000e+01
[0][5][2][2][3]	 6.12670000e-06	-6.57060000e-05	 1.09280000e-04	-6.10990000e+00	-1.74930000e+01	 8.65850000e+00
[0][5][2][2][4]	 8.83240000e-07	-9.54840000e-05	 7.20530000e-05	-1.11030000e+01	-2.63740000e+01	 5.70880000e+00
[0][5][2][2][5]	-4.52650000e-06	-1.26690000e-04	 3.56280000e-05	-1.63110000e+01	-3.56690000e+01	 2.82280000e+00
[0][5][2][3][0]	 3.03570000e-05	 2.45600000e-06	 2.24860000e-04	 8.71000000e+00	 4.28880000e+00	 1.78160000e+01
[0][5][2][3][1]	 2.46450000e-05	-2.31190000e-05	 1.82160000e-04	 4.08660000e+00	-3.48210000e+00	 1.44320000e+01
[0][5][2][3][2]	 1.92880000e-05	-5.02790000e-05	 1.42480000e-04	-6.26910000e-01	-1.16510000e+01	 1.12890000e+01
[0][5][2][3][3]	 1.40710000e-05	-7.90880000e-05	 1.05180000e-04	-5.49730000e+00	-2.02590000e+01	 8.33360000e+00
[0][5][2][3][4]	 8.77020000e-06	-1.09590000e-04	 6.95600000e-05	-1.05930000e+01	-2.93490000e+01	 5.51130000e+00
[0][5][2][3][5]	 3.15430000e-06	-1.41840000e-04	 3.48340000e-05	-1.59820000e+01	-3.89580000e+01	 2.75990000e+00
[0][5][2][4][0]	 3.86090000e-05	-1.00100000e-05	 2.17600000e-04	 9.51700000e+00	 1.81260000e+00	 1.72410000e+01
[0][5][2][4][1]	 3.27140000e-05	-3.53070000e-05	 1.75980000e-04	 4.87580000e+00	-5.90290000e+00	 1.39430000e+01
[0][5][2][4][2]	 2.73400000e-05	-6.24620000e-05	 1.37690000e-04	 1.58250000e-01	-1.40720000e+01	 1.09090000e+01
[0][5][2][4][3]	 2.21580000e-05	-9.15580000e-05	 1.02000000e-04	-4.73690000e+00	-2.27560000e+01	 8.08190000e+00
[0][5][2][4][4]	 1.68270000e-05	-1.22670000e-04	 6.81250000e-05	-9.91240000e+00	-3.20170000e+01	 5.39760000e+00
[0][5][2][4][5]	 1.10020000e-05	-1.55860000e-04	 3.51620000e-05	-1.54730000e+01	-4.19140000e+01	 2.78590000e+00
[0][5][2][5][0]	 4.69010000e-05	-2.20240000e-05	 2.10680000e-04	 1.03890000e+01	-5.33460000e-01	 1.66920000e+01
[0][5][2][5][1]	 4.08430000e-05	-4.68320000e-05	 1.70360000e-04	 5.76030000e+00	-8.13280000e+00	 1.34980000e+01
[0][5][2][5][2]	 3.54910000e-05	-7.37980000e-05	 1.33660000e-04	 1.07140000e+00	-1.62470000e+01	 1.05900000e+01
[0][5][2][5][3]	 3.03860000e-05	-1.03030000e-04	 9.97610000e-05	-3.81780000e+00	-2.49590000e+01	 7.90410000e+00
[0][5][2][5][4]	 2.50580000e-05	-1.34620000e-04	 6.77420000e-05	-9.05010000e+00	-3.43530000e+01	 5.36730000e+00
[0][5][2][5][5]	 1.90250000e-05	-1.68670000e-04	 3.65870000e-05	-1.47700000e+01	-4.45120000e+01	 2.89880000e+00
[0][5][3][0][0]	-1.94300000e-05	-9.33210000e-05	 4.06950000e-05	-1.64790000e+01	-2.81880000e+01	 3.22430000e+00
[0][5][3][0][1]	-2.32560000e-05	-1.25540000e-04	-2.13270000e-06	-2.13690000e+01	-3.75780000e+01	-1.68970000e-01
[0][5][3][0][2]	-2.46920000e-05	-1.13710000e-04	-3.36080000e-05	-2.03620000e+01	-3.44680000e+01	-2.66280000e+00
[0][5][3][0][3]	-2.37260000e-05	-1.10510000e-04	-7.04830000e-05	-1.97130000e+01	-3.34640000e+01	-5.58440000e+00
[0][5][3][0][4]	-2.03230000e-05	-1.16130000e-04	-1.12130000e-04	-1.94380000e+01	-3.46200000e+01	-8.88410000e+00
[0][5][3][0][5]	-1.44540000e-05	-1.30830000e-04	-1.57860000e-04	-1.95570000e+01	-3.79970000e+01	-1.25080000e+01
[0][5][3][1][0]	-1.20510000e-05	-1.10490000e-04	 3.75720000e-05	-1.64730000e+01	-3.20710000e+01	 2.97690000e+00
[0][5][3][1][1]	-1.61660000e-05	-1.36530000e-04	-1.04290000e-06	-2.07100000e+01	-3.97830000e+01	-8.26260000e-02
[0][5][3][1][2]	-1.79850000e-05	-1.25220000e-04	-3.07690000e-05	-1.98700000e+01	-3.68630000e+01	-2.43790000e+00
[0][5][3][1][3]	-1.74620000e-05	-1.22410000e-04	-6.61380000e-05	-1.93900000e+01	-3.60210000e+01	-5.24010000e+00
[0][5][3][1][4]	-1.45370000e-05	-1.28260000e-04	-1.06430000e-04	-1.92750000e+01	-3.72960000e+01	-8.43270000e+00
[0][5][3][1][5]	-9.15320000e-06	-1.42970000e-04	-1.50880000e-04	-1.95300000e+01	-4.07340000e+01	-1.19540000e+01
[0][5][3][2][0]	-4.52650000e-06	-1.26690000e-04	 3.56280000e-05	-1.63110000e+01	-3.56690000e+01	 2.82280000e+00
[0][5][3][2][1]	-9.00460000e-06	-1.46360000e-04	 1.26790000e-06	-1.98910000e+01	-4.16570000e+01	 1.00460000e-01
[0][5][3][2][2]	-1.13190000e-05	-1.35620000e-04	-2.68260000e-05	-1.92570000e+01	-3.89530000e+01	-2.12550000e+00
[0][5][3][2][3]	-1.13630000e-05	-1.33210000e-04	-6.08300000e-05	-1.89820000e+01	-3.82900000e+01	-4.81960000e+00
[0][5][3][2][4]	-9.02220000e-06	-1.39260000e-04	-9.99230000e-05	-1.90520000e+01	-3.96890000e+01	-7.91690000e+00
[0][5][3][2][5]	-4.18440000e-06	-1.53900000e-04	-1.43220000e-04	-1.94510000e+01	-4.31750000e+01	-1.13470000e+01
[0][5][3][3][0]	 3.15430000e-06	-1.41840000e-04	 3.48340000e-05	-1.59820000e+01	-3.89580000e+01	 2.75990000e+00
[0][5][3][3][1]	-1.75230000e-06	-1.55050000e-04	 4.72150000e-06	-1.89130000e+01	-4.32050000e+01	 3.74090000e-01
[0][5][3][3][2]	-4.67070000e-06	-1.44940000e-04	-2.18650000e-05	-1.85210000e+01	-4.07490000e+01	-1.73240000e+00
[0][5][3][3][3]	-5.40720000e-06	-1.42960000e-04	-5.46420000e-05	-1.84890000e+01	-4.02850000e+01	-4.32930000e+00
[0][5][3][3][4]	-3.76230000e-06	-1.49170000e-04	-9.26650000e-05	-1.87720000e+01	-4.18140000e+01	-7.34190000e+00
[0][5][3][3][5]	 4.58510000e-07	-1.63680000e-04	-1.34920000e-04	-1.93260000e+01	-4.53350000e+01	-1.06900000e+01
[0][5][3][4][0]	 1.10020000e-05	-1.55860000e-04	 3.51620000e-05	-1.54730000e+01	-4.19140000e+01	 2.78590000e+00
[0][5][3][4][1]	 5.60770000e-06	-1.62640000e-04	 9.24200000e-06	-1.77740000e+01	-4.44350000e+01	 7.32250000e-01
[0][5][3][4][2]	 1.97990000e-06	-1.53240000e-04	-1.59700000e-05	-1.76630000e+01	-4.22600000e+01	-1.26530000e+00
[0][5][3][4][3]	 4.27030000e-07	-1.51710000e-04	-4.76530000e-05	-1.79120000e+01	-4.20190000e+01	-3.77560000e+00
[0][5][3][4][4]	 1.25940000e-06	-1.58080000e-04	-8.47240000e-05	-1.84380000e+01	-4.36860000e+01	-6.71270000e+00
[0][5][3][4][5]	 4.78190000e-06	-1.72380000e-04	-1.26020000e-04	-1.91600000e+01	-4.72340000e+01	-9.98440000e+00
[0][5][3][5][0]	 1.90250000e-05	-1.68670000e-04	 3.65870000e-05	-1.47700000e+01	-4.45120000e+01	 2.89880000e+00
[0][5][3][5][1]	 1.30920000e-05	-1.69160000e-04	 1.47560000e-05	-1.64740000e+01	-4.53540000e+01	 1.16910000e+00
[0][5][3][5][2]	 8.65380000e-06	-1.60560000e-04	-9.22320000e-06	-1.66830000e+01	-4.34970000e+01	-7.30760000e-01
[0][5][3][5][3]	 6.16010000e-06	-1.59520000e-04	-3.99410000e-05	-1.72510000e+01	-4.35050000e+01	-3.16450000e+00
[0][5][3][5][4]	 6.05910000e-06	-1.66030000e-04	-7.61590000e-05	-1.80520000e+01	-4.53220000e+01	-6.03420000e+00
[0][5][3][5][5]	 8.79200000e-06	-1.80060000e-04	-1.16540000e-04	-1.89610000e+01	-4.88870000e+01	-9.23390000e+00
[0][5][4][0][0]	-1.44540000e-05	-1.30830000e-04	-1.57860000e-04	-1.95570000e+01	-3.79970000e+01	-1.25080000e+01
[0][5][4][0][1]	-7.38740000e-06	-1.48390000e-04	-2.05840000e-04	-1.96850000e+01	-4.20290000e+01	-1.63090000e+01
[0][5][4][0][2]	-2.96690000e-07	-1.62790000e-04	-2.54510000e-04	-1.94290000e+01	-4.51780000e+01	-2.01650000e+01
[0][5][4][0][3]	 6.97850000e-06	-1.74520000e-04	-3.03490000e-04	-1.88060000e+01	-4.75680000e+01	-2.40460000e+01
[0][5][4][0][4]	 1.45900000e-05	-1.84180000e-04	-3.52330000e-04	-1.78430000e+01	-4.93400000e+01	-2.79150000e+01
[0][5][4][0][5]	 2.26800000e-05	-1.92380000e-04	-4.00510000e-04	-1.65740000e+01	-5.06520000e+01	-3.17320000e+01
[0][5][4][1][0]	-9.15320000e-06	-1.42970000e-04	-1.50880000e-04	-1.95300000e+01	-4.07340000e+01	-1.19540000e+01
[0][5][4][1][1]	-2.58940000e-06	-1.60340000e-04	-1.97440000e-04	-1.97740000e+01	-4.47710000e+01	-1.56440000e+01
[0][5][4][1][2]	 3.98010000e-06	-1.74380000e-04	-2.44480000e-04	-1.96200000e+01	-4.78830000e+01	-1.93700000e+01
[0][5][4][1][3]	 1.07570000e-05	-1.85620000e-04	-2.91660000e-04	-1.90770000e+01	-5.01950000e+01	-2.31080000e+01
[0][5][4][1][4]	 1.79350000e-05	-1.94670000e-04	-3.38580000e-04	-1.81630000e+01	-5.18530000e+01	-2.68260000e+01
[0][5][4][1][5]	 2.56930000e-05	-2.02210000e-04	-3.84770000e-04	-1.69070000e+01	-5.30210000e+01	-3.04860000e+01
[0][5][4][2][0]	-4.18440000e-06	-1.53900000e-04	-1.43220000e-04	-1.94510000e+01	-4.31750000e+01	-1.13470000e+01
[0][5][4][2][1]	 1.88030000e-06	-1.70990000e-04	-1.88460000e-04	-1.98000000e+01	-4.71940000e+01	-1.49320000e+01
[0][5][4][2][2]	 7.97160000e-06	-1.84620000e-04	-2.33910000e-04	-1.97300000e+01	-5.02480000e+01	-1.85330000e+01
[0][5][4][2][3]	 1.42960000e-05	-1.95330000e-04	-2.79280000e-04	-1.92500000e+01	-5.24680000e+01	-2.21270000e+01
[0][5][4][2][4]	 2.10500000e-05	-2.03770000e-04	-3.24230000e-04	-1.83800000e+01	-5.40060000e+01	-2.56890000e+01
[0][5][4][2][5]	 2.84160000e-05	-2.10640000e-04	-3.68320000e-04	-1.71540000e+01	-5.50360000e+01	-2.91820000e+01
[0][5][4][3][0]	 4.58510000e-07	-1.63680000e-04	-1.34920000e-04	-1.93260000e+01	-4.53350000e+01	-1.06900000e+01
[0][5][4][3][1]	 6.01700000e-06	-1.80410000e-04	-1.78920000e-04	-1.97720000e+01	-4.93140000e+01	-1.41760000e+01
[0][5][4][3][2]	 1.16680000e-05	-1.93560000e-04	-2.22800000e-04	-1.97680000e+01	-5.22890000e+01	-1.76530000e+01
[0][5][4][3][3]	 1.75870000e-05	-2.03710000e-04	-2.66360000e-04	-1.93330000e+01	-5.44000000e+01	-2.11040000e+01
[0][5][4][3][4]	 2.39380000e-05	-2.11500000e-04	-3.09310000e-04	-1.84980000e+01	-5.58070000e+01	-2.45070000e+01
[0][5][4][3][5]	 3.08720000e-05	-2.17690000e-04	-3.51270000e-04	-1.73100000e+01	-5.66970000e+01	-2.78310000e+01
[0][5][4][4][0]	 4.78190000e-06	-1.72380000e-04	-1.26020000e-04	-1.91600000e+01	-4.72340000e+01	-9.98440000e+00
[0][5][4][4][1]	 9.81660000e-06	-1.88660000e-04	-1.68810000e-04	-1.96990000e+01	-5.11500000e+01	-1.33750000e+01
[0][5][4][4][2]	 1.50610000e-05	-2.01270000e-04	-2.11160000e-04	-1.97440000e+01	-5.40240000e+01	-1.67310000e+01
[0][5][4][4][3]	 2.06240000e-05	-2.10800000e-04	-2.52930000e-04	-1.93330000e+01	-5.60050000e+01	-2.00400000e+01
[0][5][4][4][4]	 2.66010000e-05	-2.17910000e-04	-2.93880000e-04	-1.85200000e+01	-5.72650000e+01	-2.32840000e+01
[0][5][4][4][5]	 3.30800000e-05	-2.23360000e-04	-3.33710000e-04	-1.73720000e+01	-5.80070000e+01	-2.64400000e+01
[0][5][4][5][0]	 8.79200000e-06	-1.80060000e-04	-1.16540000e-04	-1.89610000e+01	-4.88870000e+01	-9.23390000e+00
[0][5][4][5][1]	 1.32750000e-05	-1.95810000e-04	-1.58160000e-04	-1.95890000e+01	-5.27210000e+01	-1.25310000e+01
[0][5][4][5][2]	 1.81420000e-05	-2.07810000e-04	-1.99010000e-04	-1.96660000e+01	-5.54710000e+01	-1.57670000e+01
[0][5][4][5][3]	 2.33990000e-05	-2.16650000e-04	-2.39000000e-04	-1.92600000e+01	-5.72980000e+01	-1.89360000e+01
[0][5][4][5][4]	 2.90420000e-05	-2.23010000e-04	-2.77990000e-04	-1.84500000e+01	-5.83920000e+01	-2.20250000e+01
[0][5][4][5][5]	 3.50610000e-05	-2.27670000e-04	-3.15740000e-04	-1.73350000e+01	-5.89680000e+01	-2.50160000e+01
[0][5][5][0][0]	 2.26800000e-05	-1.92380000e-04	-4.00510000e-04	-1.65740000e+01	-5.06520000e+01	-3.17320000e+01
[0][5][5][0][1]	 3.19480000e-05	-2.01960000e-04	-4.47480000e-04	-1.51430000e+01	-5.22080000e+01	-3.54540000e+01
[0][5][5][0][2]	 4.30930000e-05	-2.15650000e-04	-4.92310000e-04	-1.36790000e+01	-5.46800000e+01	-3.90060000e+01
[0][5][5][0][3]	 5.62430000e-05	-2.33970000e-04	-5.33780000e-04	-1.22100000e+01	-5.81990000e+01	-4.22920000e+01
[0][5][5][0][4]	 7.15110000e-05	-2.57490000e-04	-5.70660000e-04	-1.07710000e+01	-6.29040000e+01	-4.52140000e+01
[0][5][5][0][5]	 8.89960000e-05	-2.86760000e-04	-6.01660000e-04	-9.40120000e+00	-6.89440000e+01	-4.76700000e+01
[0][5][5][1][0]	 2.56930000e-05	-2.02210000e-04	-3.84770000e-04	-1.69070000e+01	-5.30210000e+01	-3.04860000e+01
[0][5][5][1][1]	 3.47570000e-05	-2.11020000e-04	-4.29800000e-04	-1.54410000e+01	-5.43880000e+01	-3.40530000e+01
[0][5][5][1][2]	 4.57280000e-05	-2.23770000e-04	-4.72870000e-04	-1.39140000e+01	-5.66200000e+01	-3.74660000e+01
[0][5][5][1][3]	 5.85820000e-05	-2.41020000e-04	-5.12840000e-04	-1.23990000e+01	-5.98750000e+01	-4.06330000e+01
[0][5][5][1][4]	 7.32870000e-05	-2.63350000e-04	-5.48550000e-04	-1.09750000e+01	-6.43190000e+01	-4.34620000e+01
[0][5][5][1][5]	 8.98040000e-05	-2.91370000e-04	-5.78810000e-04	-9.72540000e+00	-7.01270000e+01	-4.58600000e+01
[0][5][5][2][0]	 2.84160000e-05	-2.10640000e-04	-3.68320000e-04	-1.71540000e+01	-5.50360000e+01	-2.91820000e+01
[0][5][5][2][1]	 3.71440000e-05	-2.18670000e-04	-4.11320000e-04	-1.56880000e+01	-5.62250000e+01	-3.25900000e+01
[0][5][5][2][2]	 4.77840000e-05	-2.30450000e-04	-4.52610000e-04	-1.41370000e+01	-5.82270000e+01	-3.58610000e+01
[0][5][5][2][3]	 6.02120000e-05	-2.46570000e-04	-4.91100000e-04	-1.26060000e+01	-6.12200000e+01	-3.89100000e+01
[0][5][5][2][4]	 7.42980000e-05	-2.67660000e-04	-5.25700000e-04	-1.12060000e+01	-6.53930000e+01	-4.16510000e+01
[0][5][5][2][5]	 8.99090000e-05	-2.94370000e-04	-5.55290000e-04	-1.00530000e+01	-7.09460000e+01	-4.39960000e+01
[0][5][5][3][0]	 3.08720000e-05	-2.17690000e-04	-3.51270000e-04	-1.73100000e+01	-5.66970000e+01	-2.78310000e+01
[0][5][5][3][1]	 3.91470000e-05	-2.24900000e-04	-3.92210000e-04	-1.58730000e+01	-5.77140000e+01	-3.10750000e+01
[0][5][5][3][2]	 4.93100000e-05	-2.35660000e-04	-4.31710000e-04	-1.43330000e+01	-5.94900000e+01	-3.42050000e+01
[0][5][5][3][3]	 6.11810000e-05	-2.50600000e-04	-4.68740000e-04	-1.28170000e+01	-6.22220000e+01	-3.71390000e+01
[0][5][5][3][4]	 7.45770000e-05	-2.70390000e-04	-5.02250000e-04	-1.14540000e+01	-6.61180000e+01	-3.97940000e+01
[0][5][5][3][5]	 8.93140000e-05	-2.95740000e-04	-5.31190000e-04	-1.03800000e+01	-7.13970000e+01	-4.20870000e+01
[0][5][5][4][0]	 3.30800000e-05	-2.23360000e-04	-3.33710000e-04	-1.73720000e+01	-5.80070000e+01	-2.64400000e+01
[0][5][5][4][1]	 4.08080000e-05	-2.29710000e-04	-3.72600000e-04	-1.59840000e+01	-5.88500000e+01	-2.95210000e+01
[0][5][5][4][2]	 5.03550000e-05	-2.39390000e-04	-4.10340000e-04	-1.44870000e+01	-6.04010000e+01	-3.25110000e+01
[0][5][5][4][3]	 6.15340000e-05	-2.53090000e-04	-4.45930000e-04	-1.30150000e+01	-6.28710000e+01	-3.53310000e+01
[0][5][5][4][4]	 7.41540000e-05	-2.71530000e-04	-4.78370000e-04	-1.17070000e+01	-6.64850000e+01	-3.79020000e+01
[0][5][5][4][5]	 8.80240000e-05	-2.95480000e-04	-5.06630000e-04	-1.07070000e+01	-7.14780000e+01	-4.01410000e+01
[0][5][5][5][0]	 3.50610000e-05	-2.27670000e-04	-3.15740000e-04	-1.73350000e+01	-5.89680000e+01	-2.50160000e+01
[0][5][5][5][1]	 4.21620000e-05	-2.33100000e-04	-3.52650000e-04	-1.60110000e+01	-5.96290000e+01	-2.79410000e+01
[0][5][5][5][2]	 5.09650000e-05	-2.41640000e-04	-3.88670000e-04	-1.45850000e+01	-6.09530000e+01	-3.07940000e+01
[0][5][5][5][3]	 6.13170000e-05	-2.54040000e-04	-4.22840000e-04	-1.31880000e+01	-6.31600000e+01	-3.35020000e+01
[0][5][5][5][4]	 7.30610000e-05	-2.71070000e-04	-4.54190000e-04	-1.19550000e+01	-6.64870000e+01	-3.59860000e+01
[0][5][5][5][5]	 8.60400000e-05	-2.93580000e-04	-4.81720000e-04	-1.10310000e+01	-7.11860000e+01	-3.81670000e+01
[0][5][6][0][0]	 8.89960000e-05	-2.86760000e-04	-6.01660000e-04	-9.40120000e+00	-6.89440000e+01	-4.76700000e+01
[0][5][6][0][1]	 1.08530000e-04	-3.24440000e-04	-6.24270000e-04	-8.46180000e+00	-7.70720000e+01	-4.94610000e+01
[0][5][6][0][2]	 1.29430000e-04	-3.73450000e-04	-6.36640000e-04	-8.49050000e+00	-8.81790000e+01	-5.04420000e+01
[0][5][6][0][3]	 1.50100000e-04	-3.93130000e-04	-6.32100000e-04	-5.09920000e+00	-9.11800000e+01	-5.00820000e+01
