6917	1.7187500000000000e+01	1.3860887096774195e+02	1.0000000000000000e+00
6918	1.8229166666666668e+01	1.3860887096774195e+02	9.9999999999999989e-01
6919	1.9270833333333336e+01	1.3860887096774195e+02	1.0000000000000000e+00
6920	2.0312500000000000e+01	1.3860887096774195e+02	1.0000000000000000e+00
6921	2.1354166666666664e+01	1.3860887096774192e+02	1.0000000000000000e+00
6922	2.2395833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6923	2.3437500000000000e+01	1.3860887096774195e+02	1.0000000000000000e+00
6924	2.4479166666666668e+01	1.3860887096774192e+02	1.0000000000000000e+00
6925	2.5520833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6926	2.6562500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6927	2.7604166666666664e+01	1.3860887096774192e+02	1.0000000000000000e+00
6928	2.8645833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6929	2.9687500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6930	3.0729166666666664e+01	1.3860887096774192e+02	1.0000000000000000e+00
6931	3.1770833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6932	3.2812500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6933	3.3854166666666664e+01	1.3860887096774192e+02	1.0000000000000000e+00
6934	3.4895833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6935	3.5937500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6936	3.6979166666666671e+01	1.3860887096774192e+02	1.0000000000000000e+00
6937	3.8020833333333329e+01	1.3860887096774192e+02	1.0000000000000000e+00
6938	3.9062500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6939	4.0104166666666664e+01	1.3860887096774192e+02	1.0000000000000000e+00
6940	4.1145833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6941	4.2187500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6942	4.3229166666666657e+01	1.3860887096774192e+02	1.0000000000000000e+00
6943	4.4270833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6944	4.5312500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6945	4.6354166666666657e+01	1.3860887096774192e+02	1.0000000000000000e+00
6946	4.7395833333333336e+01	1.3860887096774192e+02	1.0000000000000000e+00
6947	4.8437500000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6948	4.9479166666666657e+01	1.3860887096774192e+02	1.0000000000000000e+00
6949	5.0000000000000000e+01	1.3860887096774192e+02	1.0000000000000000e+00
6950	0.0000000000000000e+00	1.3961693548387095e+02	1.0000000000000000e+00
6951	5.2083333333333326e-01	1.3961693548387095e+02	1.0000000000000000e+00
6952	1.5624999999999996e+00	1.3961693548387095e+02	1.0000000000000000e+00
6953	2.6041666666666670e+00	1.3961693548387095e+02	1.0000000000000000e+00
6954	3.6458333333333330e+00	1.3961693548387095e+02	1.0000000000000000e+00
6955	4.6875000000000000e+00	1.3961693548387095e+02	1.0000000000000000e+00
6956	5.7291666666666670e+00	1.3961693548387098e+02	1.0000000000000000e+00
6957	6.7708333333333339e+00	1.3961693548387095e+02	9.9999999999999978e-01
6958	7.8125000000000000e+00	1.3961693548387095e+02	1.0000000000000000e+00
6959	8.8541666666666643e+00	1.3961693548387095e+02	1.0000000000000000e+00
6960	9.8958333333333339e+00	1.3961693548387095e+02	1.0000000000000000e+00
6961	1.0937500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6962	1.1979166666666668e+01	1.3961693548387095e+02	1.0000000000000000e+00
6963	1.3020833333333334e+01	1.3961693548387098e+02	1.0000000000000000e+00
6964	1.4062500000000000e+01	1.3961693548387092e+02	1.0000000000000000e+00
6965	1.5104166666666668e+01	1.3961693548387095e+02	1.0000000000000000e+00
6966	1.6145833333333332e+01	1.3961693548387095e+02	1.0000000000000000e+00
6967	1.7187500000000000e+01	1.3961693548387098e+02	1.0000000000000000e+00
6968	1.8229166666666668e+01	1.3961693548387095e+02	9.9999999999999978e-01
6969	1.9270833333333336e+01	1.3961693548387098e+02	1.0000000000000000e+00
6970	2.0312500000000000e+01	1.3961693548387098e+02	1.0000000000000000e+00
6971	2.1354166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6972	2.2395833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6973	2.3437500000000000e+01	1.3961693548387098e+02	1.0000000000000000e+00
6974	2.4479166666666668e+01	1.3961693548387095e+02	1.0000000000000000e+00
6975	2.5520833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6976	2.6562500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6977	2.7604166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6978	2.8645833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6979	2.9687500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6980	3.0729166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6981	3.1770833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6982	3.2812500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6983	3.3854166666666657e+01	1.3961693548387095e+02	1.0000000000000000e+00
6984	3.4895833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6985	3.5937500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6986	3.6979166666666671e+01	1.3961693548387095e+02	1.0000000000000000e+00
6987	3.8020833333333329e+01	1.3961693548387095e+02	1.0000000000000000e+00
6988	3.9062500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6989	4.0104166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6990	4.1145833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6991	4.2187500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6992	4.3229166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6993	4.4270833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6994	4.5312500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6995	4.6354166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6996	4.7395833333333336e+01	1.3961693548387095e+02	1.0000000000000000e+00
6997	4.8437500000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
6998	4.9479166666666664e+01	1.3961693548387095e+02	1.0000000000000000e+00
6999	5.0000000000000000e+01	1.3961693548387095e+02	1.0000000000000000e+00
7000	0.0000000000000000e+00	1.4062500000000000e+02	1.0000000000000000e+00
7001	5.2083333333333326e-01	1.4062500000000000e+02	1.0000000000000000e+00
7002	1.5624999999999998e+00	1.4062500000000000e+02	1.0000000000000000e+00
7003	2.6041666666666670e+00	1.4062500000000000e+02	1.0000000000000000e+00
7004	3.6458333333333330e+00	1.4062500000000000e+02	1.0000000000000000e+00
7005	4.6875000000000000e+00	1.4062500000000000e+02	1.0000000000000000e+00
7006	5.7291666666666670e+00	1.4062500000000000e+02	1.0000000000000000e+00
7007	6.7708333333333339e+00	1.4062500000000000e+02	9.9999999999999989e-01
7008	7.8125000000000000e+00	1.4062500000000000e+02	1.0000000000000000e+00
7009	8.8541666666666661e+00	1.4062500000000000e+02	1.0000000000000000e+00
7010	9.8958333333333339e+00	1.4062500000000000e+02	1.0000000000000000e+00
7011	1.0937500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7012	1.1979166666666668e+01	1.4062500000000000e+02	1.0000000000000000e+00
7013	1.3020833333333334e+01	1.4062500000000000e+02	1.0000000000000000e+00
7014	1.4062500000000000e+01	1.4062499999999997e+02	1.0000000000000000e+00
7015	1.5104166666666668e+01	1.4062500000000000e+02	1.0000000000000000e+00
7016	1.6145833333333332e+01	1.4062500000000000e+02	1.0000000000000000e+00
7017	1.7187500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7018	1.8229166666666668e+01	1.4062500000000000e+02	9.9999999999999989e-01
7019	1.9270833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7020	2.0312500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7021	2.1354166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7022	2.2395833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7023	2.3437500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7024	2.4479166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7025	2.5520833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7026	2.6562500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7027	2.7604166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7028	2.8645833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7029	2.9687500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7030	3.0729166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7031	3.1770833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7032	3.2812500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7033	3.3854166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7034	3.4895833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7035	3.5937500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7036	3.6979166666666671e+01	1.4062500000000000e+02	1.0000000000000000e+00
7037	3.8020833333333329e+01	1.4062500000000000e+02	1.0000000000000000e+00
7038	3.9062500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7039	4.0104166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7040	4.1145833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7041	4.2187500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7042	4.3229166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7043	4.4270833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7044	4.5312500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7045	4.6354166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7046	4.7395833333333336e+01	1.4062500000000000e+02	1.0000000000000000e+00
7047	4.8437500000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7048	4.9479166666666664e+01	1.4062500000000000e+02	1.0000000000000000e+00
7049	5.0000000000000000e+01	1.4062500000000000e+02	1.0000000000000000e+00
7050	0.0000000000000000e+00	1.4163306451612905e+02	1.0000000000000000e+00
7051	5.2083333333333326e-01	1.4163306451612905e+02	1.0000000000000000e+00
7052	1.5624999999999996e+00	1.4163306451612905e+02	1.0000000000000000e+00
7053	2.6041666666666670e+00	1.4163306451612905e+02	1.0000000000000000e+00
7054	3.6458333333333330e+00	1.4163306451612905e+02	1.0000000000000000e+00
7055	4.6875000000000000e+00	1.4163306451612905e+02	1.0000000000000000e+00
7056	5.7291666666666670e+00	1.4163306451612905e+02	1.0000000000000000e+00
7057	6.7708333333333330e+00	1.4163306451612905e+02	9.9999999999999989e-01
7058	7.8125000000000000e+00	1.4163306451612905e+02	1.0000000000000000e+00
7059	8.8541666666666661e+00	1.4163306451612905e+02	1.0000000000000000e+00
7060	9.8958333333333339e+00	1.4163306451612905e+02	1.0000000000000000e+00
7061	1.0937500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7062	1.1979166666666668e+01	1.4163306451612905e+02	1.0000000000000000e+00
7063	1.3020833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7064	1.4062500000000000e+01	1.4163306451612902e+02	1.0000000000000000e+00
7065	1.5104166666666668e+01	1.4163306451612905e+02	1.0000000000000000e+00
7066	1.6145833333333332e+01	1.4163306451612905e+02	1.0000000000000000e+00
7067	1.7187500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7068	1.8229166666666668e+01	1.4163306451612905e+02	9.9999999999999989e-01
7069	1.9270833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7070	2.0312500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7071	2.1354166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7072	2.2395833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7073	2.3437500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7074	2.4479166666666668e+01	1.4163306451612905e+02	1.0000000000000000e+00
7075	2.5520833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7076	2.6562500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7077	2.7604166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7078	2.8645833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7079	2.9687500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7080	3.0729166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7081	3.1770833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7082	3.2812500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7083	3.3854166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7084	3.4895833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7085	3.5937500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7086	3.6979166666666671e+01	1.4163306451612905e+02	1.0000000000000000e+00
7087	3.8020833333333329e+01	1.4163306451612905e+02	1.0000000000000000e+00
7088	3.9062500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7089	4.0104166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7090	4.1145833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7091	4.2187500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7092	4.3229166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7093	4.4270833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7094	4.5312500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7095	4.6354166666666664e+01	1.4163306451612905e+02	1.0000000000000000e+00
7096	4.7395833333333336e+01	1.4163306451612905e+02	1.0000000000000000e+00
7097	4.8437500000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7098	4.9479166666666657e+01	1.4163306451612905e+02	1.0000000000000000e+00
7099	5.0000000000000000e+01	1.4163306451612905e+02	1.0000000000000000e+00
7100	0.0000000000000000e+00	1.4264112903225805e+02	1.0000000000000000e+00
7101	5.2083333333333326e-01	1.4264112903225805e+02	1.0000000000000000e+00
7102	1.5624999999999996e+00	1.4264112903225805e+02	1.0000000000000000e+00
7103	2.6041666666666670e+00	1.4264112903225805e+02	1.0000000000000000e+00
7104	3.6458333333333330e+00	1.4264112903225805e+02	1.0000000000000000e+00
7105	4.6875000000000000e+00	1.4264112903225805e+02	1.0000000000000000e+00
7106	5.7291666666666670e+00	1.4264112903225808e+02	1.0000000000000000e+00
7107	6.7708333333333339e+00	1.4264112903225808e+02	9.9999999999999978e-01
7108	7.8125000000000000e+00	1.4264112903225805e+02	1.0000000000000000e+00
7109	8.8541666666666643e+00	1.4264112903225805e+02	1.0000000000000000e+00
7110	9.8958333333333339e+00	1.4264112903225805e+02	1.0000000000000000e+00
7111	1.0937500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7112	1.1979166666666668e+01	1.4264112903225805e+02	1.0000000000000000e+00
7113	1.3020833333333336e+01	1.4264112903225808e+02	1.0000000000000000e+00
7114	1.4062500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7115	1.5104166666666668e+01	1.4264112903225805e+02	1.0000000000000000e+00
7116	1.6145833333333332e+01	1.4264112903225805e+02	1.0000000000000000e+00
7117	1.7187500000000000e+01	1.4264112903225808e+02	1.0000000000000000e+00
7118	1.8229166666666668e+01	1.4264112903225808e+02	9.9999999999999978e-01
7119	1.9270833333333336e+01	1.4264112903225808e+02	1.0000000000000000e+00
7120	2.0312500000000000e+01	1.4264112903225808e+02	1.0000000000000000e+00
7121	2.1354166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7122	2.2395833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7123	2.3437500000000000e+01	1.4264112903225808e+02	1.0000000000000000e+00
7124	2.4479166666666668e+01	1.4264112903225805e+02	1.0000000000000000e+00
7125	2.5520833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7126	2.6562500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7127	2.7604166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7128	2.8645833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7129	2.9687500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7130	3.0729166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7131	3.1770833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7132	3.2812500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7133	3.3854166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7134	3.4895833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7135	3.5937500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7136	3.6979166666666671e+01	1.4264112903225805e+02	1.0000000000000000e+00
7137	3.8020833333333329e+01	1.4264112903225805e+02	1.0000000000000000e+00
7138	3.9062500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7139	4.0104166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7140	4.1145833333333329e+01	1.4264112903225805e+02	1.0000000000000000e+00
7141	4.2187500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7142	4.3229166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7143	4.4270833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7144	4.5312500000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7145	4.6354166666666664e+01	1.4264112903225805e+02	1.0000000000000000e+00
7146	4.7395833333333336e+01	1.4264112903225805e+02	1.0000000000000000e+00
7147	4.8437499999999993e+01	1.4264112903225805e+02	1.0000000000000000e+00
7148	4.9479166666666657e+01	1.4264112903225805e+02	1.0000000000000000e+00
7149	5.0000000000000000e+01	1.4264112903225805e+02	1.0000000000000000e+00
7150	0.0000000000000000e+00	1.4364919354838710e+02	1.0000000000000000e+00
7151	5.2083333333333326e-01	1.4364919354838710e+02	1.0000000000000000e+00
7152	1.5624999999999996e+00	1.4364919354838710e+02	1.0000000000000000e+00
7153	2.6041666666666670e+00	1.4364919354838710e+02	1.0000000000000000e+00
7154	3.6458333333333330e+00	1.4364919354838710e+02	1.0000000000000000e+00
7155	4.6875000000000000e+00	1.4364919354838710e+02	1.0000000000000000e+00
7156	5.7291666666666661e+00	1.4364919354838710e+02	1.0000000000000000e+00
7157	6.7708333333333339e+00	1.4364919354838710e+02	9.9999999999999978e-01
7158	7.8125000000000000e+00	1.4364919354838710e+02	1.0000000000000000e+00
7159	8.8541666666666643e+00	1.4364919354838710e+02	1.0000000000000000e+00
7160	9.8958333333333339e+00	1.4364919354838710e+02	1.0000000000000000e+00
7161	1.0937500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7162	1.1979166666666668e+01	1.4364919354838710e+02	1.0000000000000000e+00
7163	1.3020833333333334e+01	1.4364919354838710e+02	1.0000000000000000e+00
7164	1.4062500000000000e+01	1.4364919354838707e+02	1.0000000000000000e+00
7165	1.5104166666666668e+01	1.4364919354838710e+02	1.0000000000000000e+00
7166	1.6145833333333332e+01	1.4364919354838710e+02	1.0000000000000000e+00
7167	1.7187500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7168	1.8229166666666668e+01	1.4364919354838710e+02	9.9999999999999978e-01
7169	1.9270833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7170	2.0312500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7171	2.1354166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7172	2.2395833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7173	2.3437500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7174	2.4479166666666668e+01	1.4364919354838710e+02	1.0000000000000000e+00
7175	2.5520833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7176	2.6562500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7177	2.7604166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7178	2.8645833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7179	2.9687500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7180	3.0729166666666661e+01	1.4364919354838710e+02	1.0000000000000000e+00
7181	3.1770833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7182	3.2812500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7183	3.3854166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7184	3.4895833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7185	3.5937500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7186	3.6979166666666671e+01	1.4364919354838710e+02	1.0000000000000000e+00
7187	3.8020833333333329e+01	1.4364919354838710e+02	1.0000000000000000e+00
7188	3.9062500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7189	4.0104166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7190	4.1145833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7191	4.2187500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7192	4.3229166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7193	4.4270833333333329e+01	1.4364919354838710e+02	1.0000000000000000e+00
7194	4.5312500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7195	4.6354166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7196	4.7395833333333336e+01	1.4364919354838710e+02	1.0000000000000000e+00
7197	4.8437500000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7198	4.9479166666666664e+01	1.4364919354838710e+02	1.0000000000000000e+00
7199	5.0000000000000000e+01	1.4364919354838710e+02	1.0000000000000000e+00
7200	0.0000000000000000e+00	1.4465725806451616e+02	1.0000000000000000e+00
7201	5.2083333333333326e-01	1.4465725806451616e+02	1.0000000000000000e+00
7202	1.5625000000000000e+00	1.4465725806451616e+02	1.0000000000000000e+00
7203	2.6041666666666670e+00	1.4465725806451616e+02	1.0000000000000000e+00
7204	3.6458333333333330e+00	1.4465725806451616e+02	1.0000000000000000e+00
7205	4.6875000000000000e+00	1.4465725806451616e+02	1.0000000000000000e+00
7206	5.7291666666666670e+00	1.4465725806451616e+02	1.0000000000000000e+00
7207	6.7708333333333339e+00	1.4465725806451616e+02	9.9999999999999989e-01
7208	7.8125000000000000e+00	1.4465725806451616e+02	1.0000000000000000e+00
7209	8.8541666666666661e+00	1.4465725806451616e+02	1.0000000000000000e+00
7210	9.8958333333333321e+00	1.4465725806451616e+02	1.0000000000000000e+00
7211	1.0937500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7212	1.1979166666666668e+01	1.4465725806451616e+02	1.0000000000000000e+00
7213	1.3020833333333334e+01	1.4465725806451616e+02	1.0000000000000000e+00
7214	1.4062500000000000e+01	1.4465725806451613e+02	1.0000000000000000e+00
7215	1.5104166666666668e+01	1.4465725806451616e+02	1.0000000000000000e+00
7216	1.6145833333333332e+01	1.4465725806451616e+02	1.0000000000000000e+00
7217	1.7187500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7218	1.8229166666666668e+01	1.4465725806451616e+02	9.9999999999999989e-01
7219	1.9270833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7220	2.0312500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7221	2.1354166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7222	2.2395833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7223	2.3437500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7224	2.4479166666666668e+01	1.4465725806451616e+02	1.0000000000000000e+00
7225	2.5520833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7226	2.6562500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7227	2.7604166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7228	2.8645833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7229	2.9687500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7230	3.0729166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7231	3.1770833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7232	3.2812500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7233	3.3854166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7234	3.4895833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7235	3.5937500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7236	3.6979166666666671e+01	1.4465725806451616e+02	1.0000000000000000e+00
7237	3.8020833333333329e+01	1.4465725806451616e+02	1.0000000000000000e+00
7238	3.9062500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7239	4.0104166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7240	4.1145833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7241	4.2187500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7242	4.3229166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7243	4.4270833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7244	4.5312500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7245	4.6354166666666664e+01	1.4465725806451616e+02	1.0000000000000000e+00
7246	4.7395833333333336e+01	1.4465725806451616e+02	1.0000000000000000e+00
7247	4.8437500000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7248	4.9479166666666657e+01	1.4465725806451616e+02	1.0000000000000000e+00
7249	5.0000000000000000e+01	1.4465725806451616e+02	1.0000000000000000e+00
7250	0.0000000000000000e+00	1.4566532258064518e+02	1.0000000000000000e+00
7251	5.2083333333333326e-01	1.4566532258064518e+02	1.0000000000000000e+00
7252	1.5625000000000000e+00	1.4566532258064518e+02	1.0000000000000000e+00
7253	2.6041666666666670e+00	1.4566532258064518e+02	1.0000000000000000e+00
7254	3.6458333333333330e+00	1.4566532258064518e+02	1.0000000000000000e+00
7255	4.6875000000000000e+00	1.4566532258064518e+02	1.0000000000000000e+00
7256	5.7291666666666670e+00	1.4566532258064518e+02	1.0000000000000000e+00
7257	6.7708333333333348e+00	1.4566532258064518e+02	9.9999999999999978e-01
7258	7.8125000000000000e+00	1.4566532258064518e+02	1.0000000000000000e+00
7259	8.8541666666666643e+00	1.4566532258064518e+02	1.0000000000000000e+00
7260	9.8958333333333339e+00	1.4566532258064518e+02	1.0000000000000000e+00
7261	1.0937500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7262	1.1979166666666668e+01	1.4566532258064518e+02	1.0000000000000000e+00
7263	1.3020833333333334e+01	1.4566532258064518e+02	1.0000000000000000e+00
7264	1.4062500000000000e+01	1.4566532258064515e+02	1.0000000000000000e+00
7265	1.5104166666666668e+01	1.4566532258064518e+02	1.0000000000000000e+00
7266	1.6145833333333332e+01	1.4566532258064518e+02	1.0000000000000000e+00
7267	1.7187500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7268	1.8229166666666668e+01	1.4566532258064518e+02	9.9999999999999978e-01
7269	1.9270833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7270	2.0312500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7271	2.1354166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7272	2.2395833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7273	2.3437500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7274	2.4479166666666668e+01	1.4566532258064518e+02	1.0000000000000000e+00
