s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
5.139e-09 6.379e-07 1.724e-05 7.424e-05 1.189e-05 1.476e-03 3.989e-02 1.717e-01 3.666e-05 4.550e-03 1.230e-01 5.295e-01 7.234e-06 8.979e-04 2.427e-02 1.045e-01 
5.518e-07 1.201e-05 5.185e-05 2.771e-05 1.277e-03 2.779e-02 1.200e-01 6.410e-02 3.936e-03 8.570e-02 3.699e-01 1.976e-01 7.768e-04 1.691e-02 7.299e-02 3.900e-02 
4.618e-06 3.663e-05 4.756e-05 3.311e-06 1.068e-02 8.474e-02 1.100e-01 7.659e-03 3.294e-02 2.613e-01 3.393e-01 2.362e-02 6.500e-03 5.156e-02 6.695e-02 4.661e-03 
1.237e-05 5.161e-05 2.811e-05 3.084e-08 2.862e-02 1.194e-01 6.502e-02 7.133e-05 8.825e-02 3.682e-01 2.005e-01 2.199e-04 1.742e-02 7.265e-02 3.956e-02 4.340e-05 
5.453e-07 6.768e-05 1.830e-03 7.877e-03 2.107e-05 2.615e-03 7.070e-02 3.044e-01 3.150e-05 3.910e-03 1.057e-01 4.551e-01 2.668e-06 3.311e-04 8.952e-03 3.854e-02 
5.855e-05 1.275e-03 5.502e-03 2.940e-03 2.262e-03 4.926e-02 2.126e-01 1.136e-01 3.383e-03 7.364e-02 3.178e-01 1.698e-01 2.865e-04 6.237e-03 2.692e-02 1.438e-02 
4.899e-04 3.887e-03 5.046e-03 3.513e-04 1.893e-02 1.502e-01 1.950e-01 1.357e-02 2.831e-02 2.245e-01 2.915e-01 2.030e-02 2.397e-03 1.902e-02 2.469e-02 1.719e-03 
1.313e-03 5.476e-03 2.982e-03 3.272e-06 5.073e-02 2.116e-01 1.152e-01 1.264e-04 7.584e-02 3.164e-01 1.723e-01 1.890e-04 6.423e-03 2.679e-02 1.459e-02 1.601e-05 
4.481e-06 5.562e-04 1.504e-02 6.473e-02 3.121e-05 3.874e-03 1.047e-01 4.508e-01 1.978e-05 2.456e-03 6.639e-02 2.858e-01 3.131e-07 3.887e-05 1.051e-03 4.523e-03 
4.812e-04 1.048e-02 4.521e-02 2.416e-02 3.351e-03 7.295e-02 3.149e-01 1.682e-01 2.124e-03 4.625e-02 1.996e-01 1.067e-01 3.362e-05 7.320e-04 3.159e-03 1.688e-03 
4.027e-03 3.194e-02 4.147e-02 2.887e-03 2.804e-02 2.224e-01 2.888e-01 2.011e-02 1.778e-02 1.410e-01 1.831e-01 1.275e-02 2.813e-04 2.232e-03 2.898e-03 2.017e-04 
1.079e-02 4.501e-02 2.451e-02 2.689e-05 7.513e-02 3.134e-01 1.707e-01 1.872e-04 4.763e-02 1.987e-01 1.082e-01 1.187e-04 7.538e-04 3.145e-03 1.713e-03 1.879e-06 
1.182e-05 1.467e-03 3.967e-02 1.708e-01 3.319e-05 4.120e-03 1.114e-01 4.794e-01 1.077e-05 1.337e-03 3.615e-02 1.556e-01 2.871e-09 3.563e-07 9.633e-06 4.147e-05 
1.269e-03 2.764e-02 1.193e-01 6.373e-02 3.564e-03 7.759e-02 3.349e-01 1.789e-01 1.157e-03 2.518e-02 1.087e-01 5.808e-02 3.083e-07 6.711e-06 2.897e-05 1.548e-05 
1.062e-02 8.426e-02 1.094e-01 7.616e-03 2.982e-02 2.366e-01 3.072e-01 2.138e-02 9.680e-03 7.679e-02 9.970e-02 6.941e-03 2.580e-06 2.046e-05 2.657e-05 1.850e-06 
2.846e-02 1.187e-01 6.465e-02 7.093e-05 7.990e-02 3.333e-01 1.815e-01 1.991e-04 2.594e-02 1.082e-01 5.892e-02 6.464e-05 6.912e-06 2.883e-05 1.570e-05 1.723e-08 
ee=84	0.410061		0.922923		
ee=84	0.425176		0.956941		
ee=84	0.444896		1.00133		
ee=84	0.460011		1.03535		
ee=84	0.354667		0.945594		
ee=84	0.36774		0.980448		
ee=84	0.384796		1.02592		
ee=84	0.397869		1.06078		
ee=84	0.281658		0.969848		
ee=84	0.29204		1.0056		
ee=84	0.305586		1.05224		
ee=84	0.315968		1.08799		
ee=84	0.225538		0.984413		
ee=84	0.233851		1.0207		
ee=84	0.244697		1.06804		
ee=84	0.253011		1.10433		
e=85	0.0989656		1.42857		
e=85	0.089069		1.28571		
e=85	0.0791725		1.14286		
e=85	0.0725748		1.04762		
e=85	0.303547		1.40754		
e=85	0.273192		1.26679		
e=85	0.242838		1.12603		
e=85	0.222601		1.0322		
e=85	0.608067		1.3066		
e=85	0.54726		1.17594		
e=85	0.486454		1.04528		
e=85	0.445916		0.958177		
e=85	0.892825		1.1322		
e=85	0.803543		1.01898		
e=85	0.71426		0.905761		
e=85	0.654739		0.830281		
5.139e-09 1.876e-05 5.480e-05 1.856e-05 1.189e-05 4.340e-02 1.268e-01 4.293e-02 3.666e-05 1.338e-01 3.909e-01 1.324e-01 7.234e-06 2.641e-02 7.714e-02 2.612e-02 
5.518e-07 3.392e-05 5.073e-05 6.927e-06 1.277e-03 7.846e-02 1.174e-01 1.602e-02 3.936e-03 2.419e-01 3.619e-01 4.941e-02 7.768e-04 4.774e-02 7.141e-02 9.750e-03 
4.618e-06 5.304e-05 3.364e-05 8.277e-07 1.068e-02 1.227e-01 7.782e-02 1.915e-03 3.294e-02 3.783e-01 2.400e-01 5.904e-03 6.500e-03 7.466e-02 4.735e-02 1.165e-03 
1.237e-05 6.099e-05 1.876e-05 7.709e-09 2.862e-02 1.411e-01 4.339e-02 1.783e-05 8.825e-02 4.350e-01 1.338e-01 5.499e-05 1.742e-02 8.585e-02 2.640e-02 1.085e-05 
5.453e-07 1.990e-03 5.814e-03 1.969e-03 2.107e-05 7.691e-02 2.247e-01 7.609e-02 3.150e-05 1.150e-01 3.359e-01 1.138e-01 2.668e-06 9.738e-03 2.845e-02 9.634e-03 
5.855e-05 3.599e-03 5.383e-03 7.349e-04 2.262e-03 1.391e-01 2.080e-01 2.840e-02 3.383e-03 2.079e-01 3.110e-01 4.246e-02 2.865e-04 1.761e-02 2.633e-02 3.596e-03 
4.899e-04 5.627e-03 3.569e-03 8.782e-05 1.893e-02 2.175e-01 1.379e-01 3.394e-03 2.831e-02 3.251e-01 2.062e-01 5.074e-03 2.397e-03 2.753e-02 1.746e-02 4.297e-04 
1.313e-03 6.471e-03 1.990e-03 8.179e-07 5.073e-02 2.500e-01 7.690e-02 3.161e-05 7.584e-02 3.738e-01 1.150e-01 4.725e-05 6.423e-03 3.166e-02 9.737e-03 4.002e-06 
4.481e-06 1.636e-02 4.779e-02 1.618e-02 3.121e-05 1.139e-01 3.328e-01 1.127e-01 1.978e-05 7.222e-02 2.110e-01 7.145e-02 3.131e-07 1.143e-03 3.339e-03 1.131e-03 
4.812e-04 2.957e-02 4.424e-02 6.040e-03 3.351e-03 2.059e-01 3.080e-01 4.206e-02 2.124e-03 1.306e-01 1.953e-01 2.667e-02 3.362e-05 2.066e-03 3.091e-03 4.220e-04 
4.027e-03 4.625e-02 2.933e-02 7.218e-04 2.804e-02 3.221e-01 2.043e-01 5.026e-03 1.778e-02 2.042e-01 1.295e-01 3.187e-03 2.813e-04 3.231e-03 2.050e-03 5.043e-05 
1.079e-02 5.318e-02 1.636e-02 6.722e-06 7.513e-02 3.703e-01 1.139e-01 4.681e-05 4.763e-02 2.348e-01 7.221e-02 2.968e-05 7.538e-04 3.716e-03 1.143e-03 4.697e-07 
1.182e-05 4.315e-02 1.261e-01 4.269e-02 3.319e-05 1.211e-01 3.539e-01 1.199e-01 1.077e-05 3.932e-02 1.149e-01 3.890e-02 2.871e-09 1.048e-05 3.061e-05 1.037e-05 
1.269e-03 7.801e-02 1.167e-01 1.593e-02 3.564e-03 2.190e-01 3.276e-01 4.473e-02 1.157e-03 7.110e-02 1.063e-01 1.452e-02 3.083e-07 1.895e-05 2.834e-05 3.869e-06 
1.062e-02 1.220e-01 7.738e-02 1.904e-03 2.982e-02 3.425e-01 2.172e-01 5.345e-03 9.680e-03 1.112e-01 7.052e-02 1.735e-03 2.580e-06 2.963e-05 1.879e-05 4.624e-07 
2.846e-02 1.403e-01 4.314e-02 1.773e-05 7.990e-02 3.939e-01 1.211e-01 4.978e-05 2.594e-02 1.278e-01 3.932e-02 1.616e-05 6.912e-06 3.407e-05 1.048e-05 4.306e-09 
ee=85	0.468066		1.05347		
ee=85	0.48318		1.08749		
ee=85	0.502901		1.13188		
ee=85	0.518016		1.1659		
ee=85	0.404836		1.07935		
ee=85	0.417909		1.11421		
ee=85	0.434965		1.15968		
ee=85	0.448038		1.19454		
ee=85	0.3215		1.10704		
ee=85	0.331882		1.14278		
ee=85	0.345427		1.18943		
ee=85	0.355809		1.22517		
ee=85	0.257441		1.12366		
ee=85	0.265754		1.15995		
ee=85	0.276601		1.20729		
ee=85	0.284914		1.24357		
e=86	0.108862		1.57143		
e=86	0.0989656		1.42857		
e=86	0.089069		1.28571		
e=86	0.0791725		1.14286		
e=86	0.333902		1.5483		
e=86	0.303547		1.40754		
e=86	0.273192		1.26679		
e=86	0.242838		1.12603		
e=86	0.668874		1.43727		
e=86	0.608067		1.3066		
e=86	0.54726		1.17594		
e=86	0.486454		1.04528		
e=86	0.982108		1.24542		
e=86	0.892825		1.1322		
e=86	0.803543		1.01898		
e=86	0.71426		0.905761		
5.139e-09 1.876e-05 6.099e-05 1.237e-05 1.189e-05 4.340e-02 1.411e-01 2.862e-02 3.666e-05 1.338e-01 4.350e-01 8.825e-02 7.234e-06 2.641e-02 8.585e-02 1.742e-02 
5.518e-07 3.392e-05 5.304e-05 4.618e-06 1.277e-03 7.846e-02 1.227e-01 1.068e-02 3.936e-03 2.419e-01 3.783e-01 3.294e-02 7.768e-04 4.774e-02 7.466e-02 6.500e-03 
4.618e-06 5.304e-05 3.392e-05 5.518e-07 1.068e-02 1.227e-01 7.846e-02 1.277e-03 3.294e-02 3.783e-01 2.419e-01 3.936e-03 6.500e-03 7.466e-02 4.774e-02 7.768e-04 
1.237e-05 6.099e-05 1.876e-05 5.139e-09 2.862e-02 1.411e-01 4.340e-02 1.189e-05 8.825e-02 4.350e-01 1.338e-01 3.666e-05 1.742e-02 8.585e-02 2.641e-02 7.234e-06 
5.453e-07 1.990e-03 6.471e-03 1.313e-03 2.107e-05 7.691e-02 2.500e-01 5.073e-02 3.150e-05 1.150e-01 3.738e-01 7.584e-02 2.668e-06 9.738e-03 3.166e-02 6.423e-03 
5.855e-05 3.599e-03 5.627e-03 4.899e-04 2.262e-03 1.391e-01 2.175e-01 1.893e-02 3.383e-03 2.079e-01 3.251e-01 2.831e-02 2.865e-04 1.761e-02 2.753e-02 2.397e-03 
4.899e-04 5.627e-03 3.599e-03 5.855e-05 1.893e-02 2.175e-01 1.391e-01 2.262e-03 2.831e-02 3.251e-01 2.079e-01 3.383e-03 2.397e-03 2.753e-02 1.761e-02 2.865e-04 
1.313e-03 6.471e-03 1.990e-03 5.453e-07 5.073e-02 2.500e-01 7.691e-02 2.107e-05 7.584e-02 3.738e-01 1.150e-01 3.150e-05 6.423e-03 3.166e-02 9.738e-03 2.668e-06 
4.481e-06 1.636e-02 5.318e-02 1.079e-02 3.121e-05 1.139e-01 3.703e-01 7.513e-02 1.978e-05 7.222e-02 2.348e-01 4.763e-02 3.131e-07 1.143e-03 3.716e-03 7.538e-04 
4.812e-04 2.957e-02 4.625e-02 4.027e-03 3.351e-03 2.059e-01 3.221e-01 2.804e-02 2.124e-03 1.306e-01 2.042e-01 1.778e-02 3.362e-05 2.066e-03 3.231e-03 2.813e-04 
4.027e-03 4.625e-02 2.957e-02 4.812e-04 2.804e-02 3.221e-01 2.059e-01 3.351e-03 1.778e-02 2.042e-01 1.306e-01 2.124e-03 2.813e-04 3.231e-03 2.066e-03 3.362e-05 
1.079e-02 5.318e-02 1.636e-02 4.481e-06 7.513e-02 3.703e-01 1.139e-01 3.121e-05 4.763e-02 2.348e-01 7.222e-02 1.978e-05 7.538e-04 3.716e-03 1.143e-03 3.131e-07 
1.182e-05 4.315e-02 1.403e-01 2.846e-02 3.319e-05 1.211e-01 3.939e-01 7.990e-02 1.077e-05 3.932e-02 1.278e-01 2.594e-02 2.871e-09 1.048e-05 3.407e-05 6.912e-06 
1.269e-03 7.801e-02 1.220e-01 1.062e-02 3.564e-03 2.190e-01 3.425e-01 2.982e-02 1.157e-03 7.110e-02 1.112e-01 9.680e-03 3.083e-07 1.895e-05 2.963e-05 2.580e-06 
1.062e-02 1.220e-01 7.801e-02 1.269e-03 2.982e-02 3.425e-01 2.190e-01 3.564e-03 9.680e-03 1.112e-01 7.110e-02 1.157e-03 2.580e-06 2.963e-05 1.895e-05 3.083e-07 
2.846e-02 1.403e-01 4.315e-02 1.182e-05 7.990e-02 3.939e-01 1.211e-01 3.319e-05 2.594e-02 1.278e-01 3.932e-02 1.077e-05 6.912e-06 3.407e-05 1.048e-05 2.871e-09 
ee=86	0.52607		1.18403		
ee=86	0.541185		1.21804		
ee=86	0.560906		1.26243		
ee=86	0.57602		1.29645		
ee=86	0.455005		1.21311		
ee=86	0.468078		1.24796		
ee=86	0.485134		1.29344		
ee=86	0.498207		1.32829		
ee=86	0.361342		1.24423		
ee=86	0.371724		1.27997		
ee=86	0.385269		1.32662		
ee=86	0.395651		1.36236		
ee=86	0.289344		1.26291		
ee=86	0.297657		1.2992		
ee=86	0.308504		1.34654		
ee=86	0.316817		1.38282		
e=87	0.118759		1.71429		
e=87	0.108862		1.57143		
e=87	0.0989656		1.42857		
e=87	0.089069		1.28571		
e=87	0.364256		1.68905		
e=87	0.333902		1.5483		
e=87	0.303547		1.40754		
e=87	0.273192		1.26679		
e=87	0.729681		1.56793		
e=87	0.668874		1.43727		
e=87	0.608067		1.3066		
e=87	0.54726		1.17594		
e=87	1.07139		1.35864		
e=87	0.982108		1.24542		
e=87	0.892825		1.1322		
e=87	0.803543		1.01898		
5.139e-09 1.876e-05 6.099e-05 1.237e-05 1.189e-05 4.340e-02 1.411e-01 2.862e-02 3.666e-05 1.338e-01 4.350e-01 8.825e-02 7.234e-06 2.641e-02 8.585e-02 1.742e-02 
5.518e-07 3.392e-05 5.304e-05 4.618e-06 1.277e-03 7.846e-02 1.227e-01 1.068e-02 3.936e-03 2.419e-01 3.783e-01 3.294e-02 7.768e-04 4.774e-02 7.466e-02 6.500e-03 
4.618e-06 5.304e-05 3.392e-05 5.518e-07 1.068e-02 1.227e-01 7.846e-02 1.277e-03 3.294e-02 3.783e-01 2.419e-01 3.936e-03 6.500e-03 7.466e-02 4.774e-02 7.768e-04 
1.237e-05 6.099e-05 1.876e-05 5.139e-09 2.862e-02 1.411e-01 4.340e-02 1.189e-05 8.825e-02 4.350e-01 1.338e-01 3.666e-05 1.742e-02 8.585e-02 2.641e-02 7.234e-06 
5.453e-07 1.990e-03 6.471e-03 1.313e-03 2.107e-05 7.691e-02 2.500e-01 5.073e-02 3.150e-05 1.150e-01 3.738e-01 7.584e-02 2.668e-06 9.738e-03 3.166e-02 6.423e-03 
5.855e-05 3.599e-03 5.627e-03 4.899e-04 2.262e-03 1.391e-01 2.175e-01 1.893e-02 3.383e-03 2.079e-01 3.251e-01 2.831e-02 2.865e-04 1.761e-02 2.753e-02 2.397e-03 
4.899e-04 5.627e-03 3.599e-03 5.855e-05 1.893e-02 2.175e-01 1.391e-01 2.262e-03 2.831e-02 3.251e-01 2.079e-01 3.383e-03 2.397e-03 2.753e-02 1.761e-02 2.865e-04 
1.313e-03 6.471e-03 1.990e-03 5.453e-07 5.073e-02 2.500e-01 7.691e-02 2.107e-05 7.584e-02 3.738e-01 1.150e-01 3.150e-05 6.423e-03 3.166e-02 9.738e-03 2.668e-06 
4.481e-06 1.636e-02 5.318e-02 1.079e-02 3.121e-05 1.139e-01 3.703e-01 7.513e-02 1.978e-05 7.222e-02 2.348e-01 4.763e-02 3.131e-07 1.143e-03 3.716e-03 7.538e-04 
4.812e-04 2.957e-02 4.625e-02 4.027e-03 3.351e-03 2.059e-01 3.221e-01 2.804e-02 2.124e-03 1.306e-01 2.042e-01 1.778e-02 3.362e-05 2.066e-03 3.231e-03 2.813e-04 
4.027e-03 4.625e-02 2.957e-02 4.812e-04 2.804e-02 3.221e-01 2.059e-01 3.351e-03 1.778e-02 2.042e-01 1.306e-01 2.124e-03 2.813e-04 3.231e-03 2.066e-03 3.362e-05 
1.079e-02 5.318e-02 1.636e-02 4.481e-06 7.513e-02 3.703e-01 1.139e-01 3.121e-05 4.763e-02 2.348e-01 7.222e-02 1.978e-05 7.538e-04 3.716e-03 1.143e-03 3.131e-07 
1.182e-05 4.315e-02 1.403e-01 2.846e-02 3.319e-05 1.211e-01 3.939e-01 7.990e-02 1.077e-05 3.932e-02 1.278e-01 2.594e-02 2.871e-09 1.048e-05 3.407e-05 6.912e-06 
1.269e-03 7.801e-02 1.220e-01 1.062e-02 3.564e-03 2.190e-01 3.425e-01 2.982e-02 1.157e-03 7.110e-02 1.112e-01 9.680e-03 3.083e-07 1.895e-05 2.963e-05 2.580e-06 
1.062e-02 1.220e-01 7.801e-02 1.269e-03 2.982e-02 3.425e-01 2.190e-01 3.564e-03 9.680e-03 1.112e-01 7.110e-02 1.157e-03 2.580e-06 2.963e-05 1.895e-05 3.083e-07 
2.846e-02 1.403e-01 4.315e-02 1.182e-05 7.990e-02 3.939e-01 1.211e-01 3.319e-05 2.594e-02 1.278e-01 3.932e-02 1.077e-05 6.912e-06 3.407e-05 1.048e-05 2.871e-09 
ee=87	0.584075		1.31458		
ee=87	0.59919		1.34859		
ee=87	0.61891		1.39298		
ee=87	0.634025		1.427		
ee=87	0.505174		1.34687		
ee=87	0.518247		1.38172		
ee=87	0.535303		1.4272		
ee=87	0.548376		1.46205		
ee=87	0.401184		1.38141		
ee=87	0.411565		1.41716		
ee=87	0.425111		1.4638		
ee=87	0.435493		1.49955		
ee=87	0.321247		1.40216		
ee=87	0.329561		1.43845		
ee=87	0.340407		1.48579		
ee=87	0.34872		1.52207		
e=88	0.128655		1.85714		
e=88	0.118759		1.71429		
e=88	0.108862		1.57143		
e=88	0.0989656		1.42857		
e=88	0.394611		1.82981		
e=88	0.364256		1.68905		
e=88	0.333902		1.5483		
e=88	0.303547		1.40754		
e=88	0.790487		1.69859		
e=88	0.729681		1.56793		
e=88	0.668874		1.43727		
e=88	0.608067		1.3066		
e=88	1.16067		1.47186		
e=88	1.07139		1.35864		
e=88	0.982108		1.24542		
e=88	0.892825		1.1322		
5.139e-09 1.876e-05 6.099e-05 1.237e-05 1.189e-05 4.340e-02 1.411e-01 2.862e-02 3.666e-05 1.338e-01 4.350e-01 8.825e-02 7.234e-06 2.641e-02 8.585e-02 1.742e-02 
5.518e-07 3.392e-05 5.304e-05 4.618e-06 1.277e-03 7.846e-02 1.227e-01 1.068e-02 3.936e-03 2.419e-01 3.783e-01 3.294e-02 7.768e-04 4.774e-02 7.466e-02 6.500e-03 
4.618e-06 5.304e-05 3.392e-05 5.518e-07 1.068e-02 1.227e-01 7.846e-02 1.277e-03 3.294e-02 3.783e-01 2.419e-01 3.936e-03 6.500e-03 7.466e-02 4.774e-02 7.768e-04 
1.237e-05 6.099e-05 1.876e-05 5.139e-09 2.862e-02 1.411e-01 4.340e-02 1.189e-05 8.825e-02 4.350e-01 1.338e-01 3.666e-05 1.742e-02 8.585e-02 2.641e-02 7.234e-06 
5.453e-07 1.990e-03 6.471e-03 1.313e-03 2.107e-05 7.691e-02 2.500e-01 5.073e-02 3.150e-05 1.150e-01 3.738e-01 7.584e-02 2.668e-06 9.738e-03 3.166e-02 6.423e-03 
5.855e-05 3.599e-03 5.627e-03 4.899e-04 2.262e-03 1.391e-01 2.175e-01 1.893e-02 3.383e-03 2.079e-01 3.251e-01 2.831e-02 2.865e-04 1.761e-02 2.753e-02 2.397e-03 
4.899e-04 5.627e-03 3.599e-03 5.855e-05 1.893e-02 2.175e-01 1.391e-01 2.262e-03 2.831e-02 3.251e-01 2.079e-01 3.383e-03 2.397e-03 2.753e-02 1.761e-02 2.865e-04 
1.313e-03 6.471e-03 1.990e-03 5.453e-07 5.073e-02 2.500e-01 7.691e-02 2.107e-05 7.584e-02 3.738e-01 1.150e-01 3.150e-05 6.423e-03 3.166e-02 9.738e-03 2.668e-06 
4.481e-06 1.636e-02 5.318e-02 1.079e-02 3.121e-05 1.139e-01 3.703e-01 7.513e-02 1.978e-05 7.222e-02 2.348e-01 4.763e-02 3.131e-07 1.143e-03 3.716e-03 7.538e-04 
4.812e-04 2.957e-02 4.625e-02 4.027e-03 3.351e-03 2.059e-01 3.221e-01 2.804e-02 2.124e-03 1.306e-01 2.042e-01 1.778e-02 3.362e-05 2.066e-03 3.231e-03 2.813e-04 
4.027e-03 4.625e-02 2.957e-02 4.812e-04 2.804e-02 3.221e-01 2.059e-01 3.351e-03 1.778e-02 2.042e-01 1.306e-01 2.124e-03 2.813e-04 3.231e-03 2.066e-03 3.362e-05 
1.079e-02 5.318e-02 1.636e-02 4.481e-06 7.513e-02 3.703e-01 1.139e-01 3.121e-05 4.763e-02 2.348e-01 7.222e-02 1.978e-05 7.538e-04 3.716e-03 1.143e-03 3.131e-07 
1.182e-05 4.315e-02 1.403e-01 2.846e-02 3.319e-05 1.211e-01 3.939e-01 7.990e-02 1.077e-05 3.932e-02 1.278e-01 2.594e-02 2.871e-09 1.048e-05 3.407e-05 6.912e-06 
1.269e-03 7.801e-02 1.220e-01 1.062e-02 3.564e-03 2.190e-01 3.425e-01 2.982e-02 1.157e-03 7.110e-02 1.112e-01 9.680e-03 3.083e-07 1.895e-05 2.963e-05 2.580e-06 
1.062e-02 1.220e-01 7.801e-02 1.269e-03 2.982e-02 3.425e-01 2.190e-01 3.564e-03 9.680e-03 1.112e-01 7.110e-02 1.157e-03 2.580e-06 2.963e-05 1.895e-05 3.083e-07 
2.846e-02 1.403e-01 4.315e-02 1.182e-05 7.990e-02 3.939e-01 1.211e-01 3.319e-05 2.594e-02 1.278e-01 3.932e-02 1.077e-05 6.912e-06 3.407e-05 1.048e-05 2.871e-09 
ee=88	0.64208		1.44513		
ee=88	0.657195		1.47915		
ee=88	0.676915		1.52353		
ee=88	0.69203		1.55755		
ee=88	0.555343		1.48063		
ee=88	0.568416		1.51548		
ee=88	0.585473		1.56096		
ee=88	0.598545		1.59581		
ee=88	0.441025		1.5186		
ee=88	0.451407		1.55435		
ee=88	0.464953		1.60099		
ee=88	0.475335		1.63674		
ee=88	0.353151		1.54141		
ee=88	0.361464		1.5777		
ee=88	0.37231		1.62504		
ee=88	0.380624		1.66132		
e=89	0.135253		1.95238		
e=89	0.128655		1.85714		
e=89	0.118759		1.71429		
e=89	0.108862		1.57143		
e=89	0.414847		1.92364		
e=89	0.394611		1.82981		
e=89	0.364256		1.68905		
e=89	0.333902		1.5483		
e=89	0.831025		1.78569		
e=89	0.790487		1.69859		
e=89	0.729681		1.56793		
e=89	0.668874		1.43727		
e=89	1.22019		1.54734		
e=89	1.16067		1.47186		
e=89	1.07139		1.35864		
e=89	0.982108		1.24542		
7.709e-09 1.876e-05 6.099e-05 1.237e-05 1.783e-05 4.339e-02 1.411e-01 2.862e-02 5.499e-05 1.338e-01 4.350e-01 8.825e-02 1.085e-05 2.640e-02 8.585e-02 1.742e-02 
8.277e-07 3.364e-05 5.304e-05 4.618e-06 1.915e-03 7.782e-02 1.227e-01 1.068e-02 5.904e-03 2.400e-01 3.783e-01 3.294e-02 1.165e-03 4.735e-02 7.466e-02 6.500e-03 
6.927e-06 5.073e-05 3.392e-05 5.518e-07 1.602e-02 1.174e-01 7.846e-02 1.277e-03 4.941e-02 3.619e-01 2.419e-01 3.936e-03 9.750e-03 7.141e-02 4.774e-02 7.768e-04 
1.856e-05 5.480e-05 1.876e-05 5.139e-09 4.293e-02 1.268e-01 4.340e-02 1.189e-05 1.324e-01 3.909e-01 1.338e-01 3.666e-05 2.612e-02 7.714e-02 2.641e-02 7.234e-06 
8.179e-07 1.990e-03 6.471e-03 1.313e-03 3.161e-05 7.690e-02 2.500e-01 5.073e-02 4.725e-05 1.150e-01 3.738e-01 7.584e-02 4.002e-06 9.737e-03 3.166e-02 6.423e-03 
8.782e-05 3.569e-03 5.627e-03 4.899e-04 3.394e-03 1.379e-01 2.175e-01 1.893e-02 5.074e-03 2.062e-01 3.251e-01 2.831e-02 4.297e-04 1.746e-02 2.753e-02 2.397e-03 
7.349e-04 5.383e-03 3.599e-03 5.855e-05 2.840e-02 2.080e-01 1.391e-01 2.262e-03 4.246e-02 3.110e-01 2.079e-01 3.383e-03 3.596e-03 2.633e-02 1.761e-02 2.865e-04 
1.969e-03 5.814e-03 1.990e-03 5.453e-07 7.609e-02 2.247e-01 7.691e-02 2.107e-05 1.138e-01 3.359e-01 1.150e-01 3.150e-05 9.634e-03 2.845e-02 9.738e-03 2.668e-06 
6.722e-06 1.636e-02 5.318e-02 1.079e-02 4.681e-05 1.139e-01 3.703e-01 7.513e-02 2.968e-05 7.221e-02 2.348e-01 4.763e-02 4.697e-07 1.143e-03 3.716e-03 7.538e-04 
7.218e-04 2.933e-02 4.625e-02 4.027e-03 5.026e-03 2.043e-01 3.221e-01 2.804e-02 3.187e-03 1.295e-01 2.042e-01 1.778e-02 5.043e-05 2.050e-03 3.231e-03 2.813e-04 
6.040e-03 4.424e-02 2.957e-02 4.812e-04 4.206e-02 3.080e-01 2.059e-01 3.351e-03 2.667e-02 1.953e-01 1.306e-01 2.124e-03 4.220e-04 3.091e-03 2.066e-03 3.362e-05 
1.618e-02 4.779e-02 1.636e-02 4.481e-06 1.127e-01 3.328e-01 1.139e-01 3.121e-05 7.145e-02 2.110e-01 7.222e-02 1.978e-05 1.131e-03 3.339e-03 1.143e-03 3.131e-07 
1.773e-05 4.314e-02 1.403e-01 2.846e-02 4.978e-05 1.211e-01 3.939e-01 7.990e-02 1.616e-05 3.932e-02 1.278e-01 2.594e-02 4.306e-09 1.048e-05 3.407e-05 6.912e-06 
1.904e-03 7.738e-02 1.220e-01 1.062e-02 5.345e-03 2.172e-01 3.425e-01 2.982e-02 1.735e-03 7.052e-02 1.112e-01 9.680e-03 4.624e-07 1.879e-05 2.963e-05 2.580e-06 
1.593e-02 1.167e-01 7.801e-02 1.269e-03 4.473e-02 3.276e-01 2.190e-01 3.564e-03 1.452e-02 1.063e-01 7.110e-02 1.157e-03 3.869e-06 2.834e-05 1.895e-05 3.083e-07 
4.269e-02 1.261e-01 4.315e-02 1.182e-05 1.199e-01 3.539e-01 1.211e-01 3.319e-05 3.890e-02 1.149e-01 3.932e-02 1.077e-05 1.037e-05 3.061e-05 1.048e-05 2.871e-09 
ee=89	0.700085		1.57568		
ee=89	0.715199		1.6097		
ee=89	0.73492		1.65408		
ee=89	0.750035		1.6881		
ee=89	0.605512		1.61438		
ee=89	0.618585		1.64924		
ee=89	0.635642		1.69471		
ee=89	0.648715		1.72957		
ee=89	0.480867		1.65579		
ee=89	0.491249		1.69154		
ee=89	0.504794		1.73818		
ee=89	0.515176		1.77393		
ee=89	0.385054		1.68066		
ee=89	0.393367		1.71694		
ee=89	0.404214		1.76429		
ee=89	0.412527		1.80057		
e=90	0.138552		2		
e=90	0.135253		1.95238		
e=90	0.128655		1.85714		
e=90	0.118759		1.71429		
e=90	0.424966		1.97056		
e=90	0.414847		1.92364		
e=90	0.394611		1.82981		
e=90	0.364256		1.68905		
e=90	0.851294		1.82925		
e=90	0.831025		1.78569		
e=90	0.790487		1.69859		
e=90	0.729681		1.56793		
e=90	1.24996		1.58508		
e=90	1.22019		1.54734		
e=90	1.16067		1.47186		
e=90	1.07139		1.35864		
3.084e-08 2.811e-05 5.161e-05 1.237e-05 7.133e-05 6.502e-02 1.194e-01 2.862e-02 2.199e-04 2.005e-01 3.682e-01 8.825e-02 4.340e-05 3.956e-02 7.265e-02 1.742e-02 
